onakshatram_key,onakshatram_varsham,onakshatram_masam,onakshatram_paksham,onakshatram_nakshatram,onakshatram_ruthu,onakshatram_start_date,onakshatram_end_date,onakshatram_date_adv,onakshatram_start_hour,onakshatram_start_mins,onakshatram_end_hour,onakshatram_end_mins,onakshatram_duration,onakshatram_first_derivative
VIS,,,,VIS,,20260501,20260503,0,23,4,1,38,1594,0
ANU,,,,ANU,,20260503,20260504,0,1,38,4,26,1608,0
JYE,,,,JYE,,20260504,20260505,0,4,26,7,23,1617,0
MUL,,,,MUL,,20260505,20260506,0,7,23,10,22,1619,0
PVS,,,,PVS,,20260506,20260507,0,10,22,13,14,1612,0
UAS,,,,UAS,,20260507,20260508,0,13,14,15,48,1594,0
SHR,,,,SHR,,20260508,20260509,0,15,48,17,53,1565,0
SVT,,,,SVT,,20260509,20260510,0,17,53,19,18,1525,0
STB,,,,STB,,20260510,20260511,0,19,18,19,57,1479,0
PPP,,,,PPP,,20260511,20260512,0,19,57,19,46,1429,0
UPP,,,,UPP,,20260512,20260513,0,19,46,18,46,1380,0
REV,,,,REV,,20260513,20260514,0,18,46,17,3,1337,0
ASH,,,,ASH,,20260514,20260515,0,17,3,14,43,1300,0
BHA,,,,BHA,,20260515,20260516,0,14,43,11,59,1276,0
KRU,,,,KRU,,20260516,20260517,0,11,59,9,1,1262,0
ROH,,,,ROH,,20260517,20260518,0,9,1,6,1,1260,0
MRU,,,,MRU,,20260518,20260519,0,6,1,3,10,1269,0
AAR,,,,AAR,,20260519,20260520,0,3,10,0,40,1290,0
PUN,,,,PUN,,20260520,20260520,0,0,40,22,41,1321,0
PUS,,,,PUS,,20260520,20260521,0,22,41,21,18,1357,0
ASR,,,,ASR,,20260521,20260522,0,21,18,20,37,1399,0
MAG,,,,MAG,,20260522,20260523,0,20,37,20,38,1441,0
PPH,,,,PPH,,20260523,20260524,0,20,38,21,19,1481,0
UPH,,,,UPH,,20260524,20260525,0,21,19,22,37,1518,0
HAS,,,,HAS,,20260525,20260527,0,22,37,0,25,1548,0
CHI,,,,CHI,,20260527,20260528,0,0,25,2,37,1572,0
SWA,,,,SWA,,20260528,20260529,0,2,37,5,6,1589,0
VIS,,,,VIS,,20260529,20260530,0,5,6,7,49,1603,0
ANU,,,,ANU,,20260530,20260531,0,7,49,10,40,1611,0
JYE,,,,JYE,,20260531,20260601,0,10,40,13,37,1617,0
MUL,,,,MUL,,20260601,20260602,0,13,37,16,35,1618,0
PVS,,,,PVS,,20260602,20260603,0,16,35,19,28,1613,0
UAS,,,,UAS,,20260603,20260604,0,19,28,22,10,1602,0
SHR,,,,SHR,,20260604,20260606,0,22,10,0,32,1582,0
SVT,,,,SVT,,20260606,20260607,0,0,32,2,24,1552,0
STB,,,,STB,,20260607,20260608,0,2,24,3,38,1514,0
PPP,,,,PPP,,20260608,20260609,0,3,38,4,8,1470,0
UPP,,,,UPP,,20260609,20260610,0,4,8,3,50,1422,0
REV,,,,REV,,20260610,20260611,0,3,50,2,45,1375,0
ASH,,,,ASH,,20260611,20260612,0,2,45,0,57,1332,0
BHA,,,,BHA,,20260612,20260612,0,0,57,22,34,1297,0
KRU,,,,KRU,,20260612,20260613,0,22,34,19,45,1271,0
ROH,,,,ROH,,20260613,20260614,0,19,45,16,42,1257,0
MRU,,,,MRU,,20260614,20260615,0,16,42,13,37,1255,0
AAR,,,,AAR,,20260615,20260616,0,13,37,10,41,1264,0
PUN,,,,PUN,,20260616,20260617,0,10,41,8,5,1284,0
PUS,,,,PUS,,20260617,20260618,0,8,5,6,1,1316,0
ASR,,,,ASR,,20260618,20260619,0,6,1,4,35,1354,0
MAG,,,,MAG,,20260619,20260620,0,4,35,3,54,1399,0
PPH,,,,PPH,,20260620,20260621,0,3,54,4,0,1446,0
UPH,,,,UPH,,20260621,20260622,0,4,0,4,50,1490,0
HAS,,,,HAS,,20260622,20260623,0,4,50,6,22,1532,0
CHI,,,,CHI,,20260623,20260624,0,6,22,8,27,1565,0
SWA,,,,SWA,,20260624,20260625,0,8,27,10,57,1590,0
VIS,,,,VIS,,20260625,20260626,0,10,57,13,44,1607,0
ANU,,,,ANU,,20260626,20260627,0,13,44,16,39,1615,0
JYE,,,,JYE,,20260627,20260628,0,16,39,19,37,1618,0
MUL,,,,MUL,,20260628,20260629,0,19,37,22,32,1615,0
PVS,,,,PVS,,20260629,20260701,0,22,32,1,19,1607,0
UAS,,,,UAS,,20260701,20260702,0,1,19,3,55,1596,0
SHR,,,,SHR,,20260702,20260703,0,3,55,6,15,1580,0
SVT,,,,SVT,,20260703,20260704,0,6,15,8,12,1557,0
STB,,,,STB,,20260704,20260705,0,8,12,9,41,1529,0
PPP,,,,PPP,,20260705,20260706,0,9,41,10,36,1495,0
UPP,,,,UPP,,20260706,20260707,0,10,36,10,52,1456,0
REV,,,,REV,,20260707,20260708,0,10,52,10,28,1416,0
ASH,,,,ASH,,20260708,20260709,0,10,28,9,24,1376,0
BHA,,,,BHA,,20260709,20260710,0,9,24,7,43,1339,0
KRU,,,,KRU,,20260710,20260711,0,7,43,5,32,1309,0
ROH,,,,ROH,,20260711,20260712,0,5,32,2,57,1285,0
MRU,,,,MRU,,20260712,20260713,0,2,57,0,10,1273,0
AAR,,,,AAR,,20260713,20260713,0,0,10,21,20,1270,0
PUN,,,,PUN,,20260713,20260714,0,21,20,18,38,1278,0
PUS,,,,PUS,,20260714,20260715,0,18,38,16,15,1297,0
ASR,,,,ASR,,20260715,20260716,0,16,15,14,20,1325,0
MAG,,,,MAG,,20260716,20260717,0,14,20,13,3,1363,0
PPH,,,,PPH,,20260717,20260718,0,13,3,12,28,1405,0
UPH,,,,UPH,,20260718,20260719,0,12,28,12,40,1452,0
HAS,,,,HAS,,20260719,20260720,0,12,40,13,37,1497,0
CHI,,,,CHI,,20260720,20260721,0,13,37,15,17,1540,0
SWA,,,,SWA,,20260721,20260722,0,15,17,17,31,1574,0
VIS,,,,VIS,,20260722,20260723,0,17,31,20,10,1599,0
ANU,,,,ANU,,20260723,20260724,0,20,10,23,4,1614,0
JYE,,,,JYE,,20260724,20260726,0,23,4,2,2,1618,0
MUL,,,,MUL,,20260726,20260727,0,2,2,4,56,1614,0
PVS,,,,PVS,,20260727,20260728,0,4,56,7,39,1603,0
UAS,,,,UAS,,20260728,20260729,0,7,39,10,5,1586,0
SHR,,,,SHR,,20260729,20260730,0,10,5,12,11,1566,0
SVT,,,,SVT,,20260730,20260731,0,12,11,13,55,1544,0
STB,,,,STB,,20260731,20260801,0,13,55,15,13,1518,0
PPP,,,,PPP,,20260801,20260802,0,15,13,16,5,1492,0
UPP,,,,UPP,,20260802,20260803,0,16,5,16,28,1463,0
REV,,,,REV,,20260803,20260804,0,16,28,16,22,1434,0
ASH,,,,ASH,,20260804,20260805,0,16,22,15,46,1404,0
BHA,,,,BHA,,20260805,20260806,0,15,46,14,42,1376,0
KRU,,,,KRU,,20260806,20260807,0,14,42,13,11,1349,0
ROH,,,,ROH,,20260807,20260808,0,13,11,11,19,1328,0
MRU,,,,MRU,,20260808,20260809,0,11,19,9,11,1312,0
AAR,,,,AAR,,20260809,20260810,0,9,11,6,55,1304,0
PUN,,,,PUN,,20260810,20260811,0,6,55,4,37,1302,0
PUS,,,,PUS,,20260811,20260812,0,4,37,2,28,1311,0
ASR,,,,ASR,,20260812,20260813,0,2,28,0,34,1326,0
MAG,,,,MAG,,20260813,20260813,0,0,34,23,6,1352,0
PPH,,,,PPH,,20260813,20260814,0,23,6,22,10,1384,0
UPH,,,,UPH,,20260814,20260815,0,22,10,21,53,1423,0
HAS,,,,HAS,,20260815,20260816,0,21,53,22,18,1465,0
CHI,,,,CHI,,20260816,20260817,0,22,18,23,26,1508,0
SWA,,,,SWA,,20260817,20260819,0,23,26,1,14,1548,0
VIS,,,,VIS,,20260819,20260820,0,1,14,3,36,1582,0
ANU,,,,ANU,,20260820,20260821,0,3,36,6,20,1604,0
JYE,,,,JYE,,20260821,20260822,0,6,20,9,17,1617,0
MUL,,,,MUL,,20260822,20260823,0,9,17,12,12,1615,0
PVS,,,,PVS,,20260823,20260824,0,12,12,14,56,1604,0
UAS,,,,UAS,,20260824,20260825,0,14,56,17,19,1583,0
SHR,,,,SHR,,20260825,20260826,0,17,19,19,15,1556,0
SVT,,,,SVT,,20260826,20260827,0,19,15,20,43,1528,0
STB,,,,STB,,20260827,20260828,0,20,43,21,41,1498,0
PPP,,,,PPP,,20260828,20260829,0,21,41,22,10,1469,0
UPP,,,,UPP,,20260829,20260830,0,22,10,22,12,1442,0
REV,,,,REV,,20260830,20260831,0,22,12,21,51,1419,0
ASH,,,,ASH,,20260831,20260901,0,21,51,21,10,1399,0
BHA,,,,BHA,,20260901,20260902,0,21,10,20,11,1381,0
KRU,,,,KRU,,20260902,20260903,0,20,11,18,57,1366,0
ROH,,,,ROH,,20260903,20260904,0,18,57,17,32,1355,0
MRU,,,,MRU,,20260904,20260905,0,17,32,15,58,1346,0
AAR,,,,AAR,,20260905,20260906,0,15,58,14,20,1342,0
PUN,,,,PUN,,20260906,20260907,0,14,20,12,42,1342,0
PUS,,,,PUS,,20260907,20260908,0,12,42,11,7,1345,0
ASR,,,,ASR,,20260908,20260909,0,11,7,9,42,1355,0
MAG,,,,MAG,,20260909,20260910,0,9,42,8,32,1370,0
PPH,,,,PPH,,20260910,20260911,0,8,32,7,44,1392,0
UPH,,,,UPH,,20260911,20260912,0,7,44,7,23,1419,0
HAS,,,,HAS,,20260912,20260913,0,7,23,7,34,1451,0
CHI,,,,CHI,,20260913,20260914,0,7,34,8,23,1489,0
SWA,,,,SWA,,20260914,20260915,0,8,23,9,48,1525,0
VIS,,,,VIS,,20260915,20260916,0,9,48,11,50,1562,0
ANU,,,,ANU,,20260916,20260917,0,11,50,14,21,1591,0
JYE,,,,JYE,,20260917,20260918,0,14,21,17,12,1611,0
MUL,,,,MUL,,20260918,20260919,0,17,12,20,10,1618,0
PVS,,,,PVS,,20260919,20260920,0,20,10,23,2,1612,0
UAS,,,,UAS,,20260920,20260922,0,23,2,1,34,1592,0
SHR,,,,SHR,,20260922,20260923,0,1,34,3,36,1562,0
SVT,,,,SVT,,20260923,20260924,0,3,36,5,2,1526,0
STB,,,,STB,,20260924,20260925,0,5,2,5,50,1488,0
PPP,,,,PPP,,20260925,20260926,0,5,50,5,59,1449,0
UPP,,,,UPP,,20260926,20260927,0,5,59,5,36,1417,0
REV,,,,REV,,20260927,20260928,0,5,36,4,44,1388,0
ASH,,,,ASH,,20260928,20260929,0,4,44,3,31,1367,0
BHA,,,,BHA,,20260929,20260930,0,3,31,2,4,1353,0
KRU,,,,KRU,,20260930,20261001,0,2,4,0,30,1346,0
ROH,,,,ROH,,20261001,20261001,0,0,30,22,55,1345,0
MRU,,,,MRU,,20261001,20261002,0,22,55,21,23,1348,0
AAR,,,,AAR,,20261002,20261003,0,21,23,19,57,1354,0
PUN,,,,PUN,,20261003,20261004,0,19,57,18,41,1364,0
PUS,,,,PUS,,20261004,20261005,0,18,41,17,37,1376,0
ASR,,,,ASR,,20261005,20261006,0,17,37,16,45,1388,0
MAG,,,,MAG,,20261006,20261007,0,16,45,16,8,1403,0
PPH,,,,PPH,,20261007,20261008,0,16,8,15,48,1420,0
UPH,,,,UPH,,20261008,20261009,0,15,48,15,47,1439,0
HAS,,,,HAS,,20261009,20261010,0,15,47,16,10,1463,0
CHI,,,,CHI,,20261010,20261011,0,16,10,17,0,1490,0
SWA,,,,SWA,,20261011,20261012,0,17,0,18,19,1519,0
VIS,,,,VIS,,20261012,20261013,0,18,19,20,10,1551,0
ANU,,,,ANU,,20261013,20261014,0,20,10,22,30,1580,0
JYE,,,,JYE,,20261014,20261016,0,22,30,1,15,1605,0
MUL,,,,MUL,,20261016,20261017,0,1,15,4,14,1619,0
PVS,,,,PVS,,20261017,20261018,0,4,14,7,16,1622,0
UAS,,,,UAS,,20261018,20261019,0,7,16,10,6,1610,0
SHR,,,,SHR,,20261019,20261020,0,10,6,12,29,1583,0
SVT,,,,SVT,,20261020,20261021,0,12,29,14,15,1546,0
STB,,,,STB,,20261021,20261022,0,14,15,15,16,1501,0
PPP,,,,PPP,,20261022,20261023,0,15,16,15,30,1454,0
UPP,,,,UPP,,20261023,20261024,0,15,30,15,0,1410,0
REV,,,,REV,,20261024,20261025,0,15,0,13,50,1370,0
ASH,,,,ASH,,20261025,20261026,0,13,50,12,9,1339,0
BHA,,,,BHA,,20261026,20261027,0,12,9,10,7,1318,0
KRU,,,,KRU,,20261027,20261028,0,10,7,7,54,1307,0
ROH,,,,ROH,,20261028,20261029,0,7,54,5,39,1305,0
MRU,,,,MRU,,20261029,20261030,0,5,39,3,32,1313,0
AAR,,,,AAR,,20261030,20261031,0,3,32,1,40,1328,0
PUN,,,,PUN,,20261031,20261101,0,1,40,0,7,1347,0
PUS,,,,PUS,,20261101,20261101,0,0,7,22,58,1371,0
ASR,,,,ASR,,20261101,20261102,0,22,58,22,14,1396,0
MAG,,,,MAG,,20261102,20261103,0,22,14,21,54,1420,0
PPH,,,,PPH,,20261103,20261104,0,21,54,21,58,1444,0
UPH,,,,UPH,,20261104,20261105,0,21,58,22,23,1465,0
HAS,,,,HAS,,20261105,20261106,0,22,23,23,11,1488,0
CHI,,,,CHI,,20261106,20261108,0,23,11,0,20,1509,0
SWA,,,,SWA,,20261108,20261109,0,0,20,1,51,1531,0
VIS,,,,VIS,,20261109,20261110,0,1,51,3,46,1555,0
ANU,,,,ANU,,20261110,20261111,0,3,46,6,5,1579,0
JYE,,,,JYE,,20261111,20261112,0,6,5,8,46,1601,0
MUL,,,,MUL,,20261112,20261113,0,8,46,11,44,1618,0
PVS,,,,PVS,,20261113,20261114,0,11,44,14,52,1628,0
UAS,,,,UAS,,20261114,20261115,0,14,52,17,56,1624,0
SHR,,,,SHR,,20261115,20261116,0,17,56,20,44,1608,0
SVT,,,,SVT,,20261116,20261117,0,20,44,23,2,1578,0
STB,,,,STB,,20261117,20261119,0,23,2,0,38,1536,0
PPP,,,,PPP,,20261119,20261120,0,0,38,1,24,1486,0
UPP,,,,UPP,,20261120,20261121,0,1,24,1,18,1434,0
REV,,,,REV,,20261121,20261122,0,1,18,0,23,1385,0
ASH,,,,ASH,,20261122,20261122,0,0,23,22,43,1340,0
BHA,,,,BHA,,20261122,20261123,0,22,43,20,30,1307,0
KRU,,,,KRU,,20261123,20261124,0,20,30,17,53,1283,0
ROH,,,,ROH,,20261124,20261125,0,17,53,15,4,1271,0
MRU,,,,MRU,,20261125,20261126,0,15,4,12,15,1271,0
AAR,,,,AAR,,20261126,20261127,0,12,15,9,36,1281,0
PUN,,,,PUN,,20261127,20261128,0,9,36,7,18,1302,0
PUS,,,,PUS,,20261128,20261129,0,7,18,5,27,1329,0
ASR,,,,ASR,,20261129,20261130,0,5,27,4,10,1363,0
MAG,,,,MAG,,20261130,20261201,0,4,10,3,28,1398,0
PPH,,,,PPH,,20261201,20261202,0,3,28,3,23,1435,0
UPH,,,,UPH,,20261202,20261203,0,3,23,3,51,1468,0
HAS,,,,HAS,,20261203,20261204,0,3,51,4,50,1499,0
CHI,,,,CHI,,20261204,20261205,0,4,50,6,16,1526,0
SWA,,,,SWA,,20261205,20261206,0,6,16,8,6,1550,0
VIS,,,,VIS,,20261206,20261207,0,8,6,10,16,1570,0
ANU,,,,ANU,,20261207,20261208,0,10,16,12,44,1588,0
JYE,,,,JYE,,20261208,20261209,0,12,44,15,28,1604,0
MUL,,,,MUL,,20261209,20261210,0,15,28,18,26,1618,0
PVS,,,,PVS,,20261210,20261211,0,18,26,21,32,1626,0
UAS,,,,UAS,,20261211,20261213,0,21,32,0,40,1628,0
SHR,,,,SHR,,20261213,20261214,0,0,40,3,40,1620,0
SVT,,,,SVT,,20261214,20261215,0,3,40,6,20,1600,0
STB,,,,STB,,20261215,20261216,0,6,20,8,30,1570,0
PPP,,,,PPP,,20261216,20261217,0,8,30,9,58,1528,0
UPP,,,,UPP,,20261217,20261218,0,9,58,10,38,1480,0
REV,,,,REV,,20261218,20261219,0,10,38,10,26,1428,0
ASH,,,,ASH,,20261219,20261220,0,10,26,9,24,1378,0
BHA,,,,BHA,,20261220,20261221,0,9,24,7,37,1333,0
KRU,,,,KRU,,20261221,20261222,0,7,37,5,14,1297,0
ROH,,,,ROH,,20261222,20261223,0,5,14,2,25,1271,0
MRU,,,,MRU,,20261223,20261223,0,2,25,23,21,1256,0
AAR,,,,AAR,,20261223,20261224,0,23,21,20,15,1254,0
PUN,,,,PUN,,20261224,20261225,0,20,15,17,18,1263,0
PUS,,,,PUS,,20261225,20261226,0,17,18,14,41,1283,0
ASR,,,,ASR,,20261226,20261227,0,14,41,12,33,1312,0
MAG,,,,MAG,,20261227,20261228,0,12,33,11,1,1348,0
PPH,,,,PPH,,20261228,20261229,0,11,1,10,11,1390,0
UPH,,,,UPH,,20261229,20261230,0,10,11,10,5,1434,0
HAS,,,,HAS,,20261230,20261231,0,10,5,10,41,1476,0
CHI,,,,CHI,,20261231,20270101,0,10,41,11,57,1516,0
SWA,,,,SWA,,20270101,20270102,0,11,57,13,47,1550,0
VIS,,,,VIS,,20270102,20270103,0,13,47,16,5,1578,0
ANU,,,,ANU,,20270103,20270104,0,16,5,18,43,1598,0
JYE,,,,JYE,,20270104,20270105,0,18,43,21,35,1612,0
MUL,,,,MUL,,20270105,20270107,0,21,35,0,36,1621,0
PVS,,,,PVS,,20270107,20270108,0,0,36,3,41,1625,0
UAS,,,,UAS,,20270108,20270109,0,3,41,6,44,1623,0
SHR,,,,SHR,,20270109,20270110,0,6,44,9,40,1616,0
SVT,,,,SVT,,20270110,20270111,0,9,40,12,21,1601,0
STB,,,,STB,,20270111,20270112,0,12,21,14,42,1581,0
PPP,,,,PPP,,20270112,20270113,0,14,42,16,32,1550,0
UPP,,,,UPP,,20270113,20270114,0,16,32,17,47,1515,0
REV,,,,REV,,20270114,20270115,0,17,47,18,19,1472,0
ASH,,,,ASH,,20270115,20270116,0,18,19,18,7,1428,0
BHA,,,,BHA,,20270116,20270117,0,18,7,17,10,1383,0
KRU,,,,KRU,,20270117,20270118,0,17,10,15,34,1344,0
ROH,,,,ROH,,20270118,20270119,0,15,34,13,23,1309,0
MRU,,,,MRU,,20270119,20270120,0,13,23,10,45,1282,0
AAR,,,,AAR,,20270120,20270121,0,10,45,7,52,1267,0
PUN,,,,PUN,,20270121,20270122,0,7,52,4,53,1261,0
PUS,,,,PUS,,20270122,20270123,0,4,53,2,0,1267,0
ASR,,,,ASR,,20270123,20270123,0,2,0,23,22,1282,0
MAG,,,,MAG,,20270123,20270124,0,23,22,21,9,1307,0
PPH,,,,PPH,,20270124,20270125,0,21,9,19,31,1342,0
UPH,,,,UPH,,20270125,20270126,0,19,31,18,35,1384,0
HAS,,,,HAS,,20270126,20270127,0,18,35,18,24,1429,0
CHI,,,,CHI,,20270127,20270128,0,18,24,19,1,1477,0
SWA,,,,SWA,,20270128,20270129,0,19,1,20,22,1521,0
VIS,,,,VIS,,20270129,20270130,0,20,22,22,24,1562,0
ANU,,,,ANU,,20270130,20270201,0,22,24,0,56,1592,0
JYE,,,,JYE,,20270201,20270202,0,0,56,3,50,1614,0
MUL,,,,MUL,,20270202,20270203,0,3,50,6,54,1624,0
PVS,,,,PVS,,20270203,20270204,0,6,54,10,0,1626,0
UAS,,,,UAS,,20270204,20270205,0,10,0,13,0,1620,0
SHR,,,,SHR,,20270205,20270206,0,13,0,15,47,1607,0
SVT,,,,SVT,,20270206,20270207,0,15,47,18,17,1590,0
STB,,,,STB,,20270207,20270208,0,18,17,20,25,1568,0
PPP,,,,PPP,,20270208,20270209,0,20,25,22,8,1543,0
UPP,,,,UPP,,20270209,20270210,0,22,8,23,24,1516,0
REV,,,,REV,,20270210,20270212,0,23,24,0,10,1486,0
ASH,,,,ASH,,20270212,20270213,0,0,10,0,24,1454,0
BHA,,,,BHA,,20270213,20270214,0,0,24,0,6,1422,0
KRU,,,,KRU,,20270214,20270214,0,0,6,23,15,1389,0
ROH,,,,ROH,,20270214,20270215,0,23,15,21,54,1359,0
MRU,,,,MRU,,20270215,20270216,0,21,54,20,6,1332,0
AAR,,,,AAR,,20270216,20270217,0,20,6,17,58,1312,0
PUN,,,,PUN,,20270217,20270218,0,17,58,15,34,1296,0
PUS,,,,PUS,,20270218,20270219,0,15,34,13,4,1290,0
ASR,,,,ASR,,20270219,20270220,0,13,4,10,36,1292,0
MAG,,,,MAG,,20270220,20270221,0,10,36,8,19,1303,0
PPH,,,,PPH,,20270221,20270222,0,8,19,6,23,1324,0
UPH,,,,UPH,,20270222,20270223,0,6,23,4,57,1354,0
HAS,,,,HAS,,20270223,20270224,0,4,57,4,7,1390,0
CHI,,,,CHI,,20270224,20270225,0,4,7,4,1,1434,0
SWA,,,,SWA,,20270225,20270226,0,4,1,4,42,1481,0
VIS,,,,VIS,,20270226,20270227,0,4,42,6,8,1526,0
ANU,,,,ANU,,20270227,20270228,0,6,8,8,16,1568,0
JYE,,,,JYE,,20270228,20270301,0,8,16,10,55,1599,0
MUL,,,,MUL,,20270301,20270302,0,10,55,13,56,1621,0
PVS,,,,PVS,,20270302,20270303,0,13,56,17,3,1627,0
UAS,,,,UAS,,20270303,20270304,0,17,3,20,4,1621,0
SHR,,,,SHR,,20270304,20270305,0,20,4,22,49,1605,0
SVT,,,,SVT,,20270305,20270307,0,22,49,1,10,1581,0
STB,,,,STB,,20270307,20270308,0,1,10,3,3,1553,0
PPP,,,,PPP,,20270308,20270309,0,3,3,4,27,1524,0
UPP,,,,UPP,,20270309,20270310,0,4,27,5,21,1494,0
REV,,,,REV,,20270310,20270311,0,5,21,5,48,1467,0
ASH,,,,ASH,,20270311,20270312,0,5,48,5,51,1443,0
BHA,,,,BHA,,20270312,20270313,0,5,51,5,32,1421,0
KRU,,,,KRU,,20270313,20270314,0,5,32,4,52,1400,0
ROH,,,,ROH,,20270314,20270315,0,4,52,3,55,1383,0
MRU,,,,MRU,,20270315,20270316,0,3,55,2,42,1367,0
AAR,,,,AAR,,20270316,20270317,0,2,42,1,14,1352,0
PUN,,,,PUN,,20270317,20270317,0,1,14,23,36,1342,0
PUS,,,,PUS,,20270317,20270318,0,23,36,21,50,1334,0
ASR,,,,ASR,,20270318,20270319,0,21,50,20,0,1330,0
MAG,,,,MAG,,20270319,20270320,0,20,0,18,13,1333,0
PPH,,,,PPH,,20270320,20270321,0,18,13,16,36,1343,0
UPH,,,,UPH,,20270321,20270322,0,16,36,15,15,1359,0
HAS,,,,HAS,,20270322,20270323,0,15,15,14,18,1383,0
CHI,,,,CHI,,20270323,20270324,0,14,18,13,54,1416,0
SWA,,,,SWA,,20270324,20270325,0,13,54,14,8,1454,0
VIS,,,,VIS,,20270325,20270326,0,14,8,15,5,1497,0
ANU,,,,ANU,,20270326,20270327,0,15,5,16,43,1538,0
JYE,,,,JYE,,20270327,20270328,0,16,43,19,0,1577,0
MUL,,,,MUL,,20270328,20270329,0,19,0,21,47,1607,0
PVS,,,,PVS,,20270329,20270331,0,21,47,0,50,1623,0
UAS,,,,UAS,,20270331,20270401,0,0,50,3,54,1624,0
SHR,,,,SHR,,20270401,20270402,0,3,54,6,45,1611,0
