othithi_key,othithi_varsham,othithi_masam,othithi_paksham,othithi_thithi,othithi_ruthu,othithi_start_date,othithi_end_date,othithi_date_adv,othithi_start_hour,othithi_start_mins,othithi_end_hour,othithi_end_mins,othithi_duration,othithi_first_derivative
SAP,PAR,JY1,KRI,SAP,GRE,20260606,20260607,0,21,11,21,55,1484,0
ASH,PAR,JY1,KRI,ASH,GRE,20260607,20260608,0,21,55,21,54,1439,0
NAV,PAR,JY1,KRI,NAV,GRE,20260608,20260609,0,21,54,21,5,1391,0
DAS,PAR,JY1,KRI,DAS,GRE,20260609,20260610,0,21,5,19,28,1343,0
EKA,PAR,JY1,KRI,EKA,GRE,20260610,20260611,0,19,28,17,6,1298,0
DWA,PAR,JY1,KRI,DWA,GRE,20260611,20260612,0,17,6,14,7,1261,0
TRY,PAR,JY1,KRI,TRY,GRE,20260612,20260613,0,14,7,10,38,1231,0
CHD,PAR,JY1,KRI,CHD,GRE,20260613,20260614,0,10,38,6,50,1212,0
AMA,PAR,JY1,KRI,AMA,GRE,20260614,20260615,0,6,50,2,54,1204,0
PRA,PAR,JYE,SHU,PRA,GRE,20260615,20260615,0,2,54,23,1,1207,0
DWI,PAR,JYE,SHU,DWI,GRE,20260615,20260616,0,23,1,19,22,1221,0
TRU,PAR,JYE,SHU,TRU,GRE,20260616,20260617,0,19,22,16,9,1247,0
CHA,PAR,JYE,SHU,CHA,GRE,20260617,20260618,0,16,9,13,29,1280,0
PAN,PAR,JYE,SHU,PAN,GRE,20260618,20260619,0,13,29,11,30,1321,0
SHA,PAR,JYE,SHU,SHA,GRE,20260619,20260620,0,11,30,10,17,1367,0
SAP,PAR,JYE,SHU,SAP,GRE,20260620,20260621,0,10,17,9,51,1414,0
ASH,PAR,JYE,SHU,ASH,GRE,20260621,20260622,0,9,51,10,10,1459,0
NAV,PAR,JYE,SHU,NAV,GRE,20260622,20260623,0,10,10,11,10,1500,0
DAS,PAR,JYE,SHU,DAS,GRE,20260623,20260624,0,11,10,12,42,1532,0
EKA,PAR,JYE,SHU,EKA,GRE,20260624,20260625,0,12,42,14,39,1557,0
DWA,PAR,JYE,SHU,DWA,GRE,20260625,20260626,0,14,39,16,52,1573,0
TRY,PAR,JYE,SHU,TRY,GRE,20260626,20260627,0,16,52,19,13,1581,0
CHD,PAR,JYE,SHU,CHD,GRE,20260627,20260627,0,19,13,21,36,1583,0
POU,PAR,JYE,SHU,POU,GRE,20260627,20260629,0,21,36,23,56,1580,0
PRA,PAR,JYE,KRI,PRA,GRE,20260629,20260701,0,23,56,2,8,1572,0
DWI,PAR,JYE,KRI,DWI,GRE,20260701,20260702,0,2,8,4,8,1560,0
TRU,PAR,JYE,KRI,TRU,GRE,20260702,20260703,0,4,8,5,50,1542,0
CHA,PAR,JYE,KRI,CHA,GRE,20260703,20260704,0,5,50,7,10,1520,0
PAN,PAR,JYE,KRI,PAN,GRE,20260704,20260705,0,7,10,8,1,1491,0
SHA,PAR,JYE,KRI,SHA,GRE,20260705,20260706,0,8,1,8,17,1456,0
SAP,PAR,JYE,KRI,SAP,GRE,20260706,20260707,0,8,17,7,55,1418,0
ASH,PAR,JYE,KRI,ASH,GRE,20260707,20260708,0,7,55,6,52,1377,0
NAV,PAR,JYE,KRI,NAV,GRE,20260708,20260709,0,6,52,5,8,1336,0
DAS,PAR,JYE,KRI,DAS,GRE,20260709,20260710,0,5,8,2,46,1298,0
EKA,PAR,JYE,KRI,EKA,GRE,20260710,20260710,0,2,46,23,53,1267,0
DWA,PAR,JYE,KRI,DWA,GRE,20260710,20260711,0,23,53,20,34,1241,0
TRY,PAR,JYE,KRI,TRY,GRE,20260711,20260712,0,20,34,17,0,1226,0
CHD,PAR,JYE,KRI,CHD,GRE,20260712,20260713,0,17,0,13,19,1219,0
AMA,PAR,JYE,KRI,AMA,GRE,20260713,20260714,0,13,19,9,43,1224,0
PRA,PAR,AAS,SHU,PRA,GRE,20260714,20260715,0,9,43,6,21,1238,0
DWI,PAR,AAS,SHU,DWI,GRE,20260715,20260716,0,6,21,3,23,1262,0
TRU,PAR,AAS,SHU,TRU,GRE,20260716,20260717,0,3,23,0,58,1295,0
CHA,PAR,AAS,SHU,CHA,GRE,20260717,20260717,0,0,58,23,13,1335,0
PAN,PAR,AAS,SHU,PAN,GRE,20260717,20260718,0,23,13,22,13,1380,0
SHA,PAR,AAS,SHU,SHA,GRE,20260718,20260719,0,22,13,22,0,1427,0
SAP,PAR,AAS,SHU,SAP,GRE,20260719,20260720,0,22,0,22,33,1473,0
ASH,PAR,AAS,SHU,ASH,GRE,20260720,20260721,0,22,33,23,47,1514,0
NAV,PAR,AAS,SHU,NAV,GRE,20260721,20260723,0,23,47,1,33,1546,0
DAS,PAR,AAS,SHU,DAS,GRE,20260723,20260724,0,1,33,3,43,1570,0
EKA,PAR,AAS,SHU,EKA,GRE,20260724,20260725,0,3,43,6,4,1581,0
DWA,PAR,AAS,SHU,DWA,GRE,20260725,20260726,0,6,4,8,28,1584,0
TRY,PAR,AAS,SHU,TRY,GRE,20260726,20260727,0,8,28,10,45,1577,0
CHD,PAR,AAS,SHU,CHD,GRE,20260727,20260728,0,10,45,12,49,1564,0
POU,PAR,AAS,SHU,POU,GRE,20260728,20260729,0,12,49,14,35,1546,0
PRA,PAR,AAS,KRI,PRA,GRE,20260729,20260730,0,14,35,16,0,1525,0
DWI,PAR,AAS,KRI,DWI,GRE,20260730,20260731,0,16,0,17,2,1502,0
TRU,PAR,AAS,KRI,TRU,GRE,20260731,20260801,0,17,2,17,37,1475,0
CHA,PAR,AAS,KRI,CHA,GRE,20260801,20260802,0,17,37,17,45,1448,0
PAN,PAR,AAS,KRI,PAN,GRE,20260802,20260803,0,17,45,17,24,1419,0
SHA,PAR,AAS,KRI,SHA,GRE,20260803,20260804,0,17,24,16,33,1389,0
SAP,PAR,AAS,KRI,SAP,GRE,20260804,20260805,0,16,33,15,12,1359,0
ASH,PAR,AAS,KRI,ASH,GRE,20260805,20260806,0,15,12,13,23,1331,0
NAV,PAR,AAS,KRI,NAV,GRE,20260806,20260807,0,13,23,11,7,1304,0
DAS,PAR,AAS,KRI,DAS,GRE,20260807,20260808,0,11,7,8,29,1282,0
EKA,PAR,AAS,KRI,EKA,GRE,20260808,20260809,0,8,29,5,35,1266,0
DWA,PAR,AAS,KRI,DWA,GRE,20260809,20260810,0,5,35,2,31,1256,0
TRY,PAR,AAS,KRI,TRY,GRE,20260810,20260810,0,2,31,23,24,1253,0
CHD,PAR,AAS,KRI,CHD,GRE,20260810,20260811,0,23,24,20,23,1259,0
AMA,PAR,AAS,KRI,AMA,GRE,20260811,20260812,0,20,23,17,36,1273,0
PRA,PAR,SHR,SHU,PRA,VAR,20260812,20260813,0,17,36,15,12,1296,0
DWI,PAR,SHR,SHU,DWI,VAR,20260813,20260814,0,15,12,13,17,1325,0
TRU,PAR,SHR,SHU,TRU,VAR,20260814,20260815,0,13,17,11,59,1362,0
CHA,PAR,SHR,SHU,CHA,VAR,20260815,20260816,0,11,59,11,23,1404,0
PAN,PAR,SHR,SHU,PAN,VAR,20260816,20260817,0,11,23,11,30,1447,0
SHA,PAR,SHR,SHU,SHA,VAR,20260817,20260818,0,11,30,12,21,1491,0
SAP,PAR,SHR,SHU,SAP,VAR,20260818,20260819,0,12,21,13,50,1529,0
ASH,PAR,SHR,SHU,ASH,VAR,20260819,20260820,0,13,50,15,48,1558,0
NAV,PAR,SHR,SHU,NAV,VAR,20260820,20260821,0,15,48,18,6,1578,0
DAS,PAR,SHR,SHU,DAS,VAR,20260821,20260822,0,18,6,20,30,1584,0
EKA,PAR,SHR,SHU,EKA,VAR,20260822,20260823,0,20,30,22,49,1579,0
DWA,PAR,SHR,SHU,DWA,VAR,20260823,20260825,0,22,49,0,51,1562,0
TRY,PAR,SHR,SHU,TRY,VAR,20260825,20260826,0,0,51,2,29,1538,0
CHD,PAR,SHR,SHU,CHD,VAR,20260826,20260827,0,2,29,3,39,1510,0
POU,PAR,SHR,SHU,POU,VAR,20260827,20260828,0,3,39,4,18,1479,0
PRA,PAR,SHR,KRI,PRA,VAR,20260828,20260829,0,4,18,4,27,1449,0
DWI,PAR,SHR,KRI,DWI,VAR,20260829,20260830,0,4,27,4,7,1420,0
TRU,PAR,SHR,KRI,TRU,VAR,20260830,20260831,0,4,7,3,21,1394,0
CHA,PAR,SHR,KRI,CHA,VAR,20260831,20260901,0,3,21,2,12,1371,0
PAN,PAR,SHR,KRI,PAN,VAR,20260901,20260902,0,2,12,0,43,1351,0
SHA,PAR,SHR,KRI,SHA,VAR,20260902,20260902,0,0,43,22,56,1333,0
SAP,PAR,SHR,KRI,SAP,VAR,20260902,20260903,0,22,56,20,55,1319,0
ASH,PAR,SHR,KRI,ASH,VAR,20260903,20260904,0,20,55,18,44,1309,0
NAV,PAR,SHR,KRI,NAV,VAR,20260904,20260905,0,18,44,16,24,1300,0
DAS,PAR,SHR,KRI,DAS,VAR,20260905,20260906,0,16,24,13,59,1295,0
EKA,PAR,SHR,KRI,EKA,VAR,20260906,20260907,0,13,59,11,34,1295,0
DWA,PAR,SHR,KRI,DWA,VAR,20260907,20260908,0,11,34,9,13,1299,0
TRY,PAR,SHR,KRI,TRY,VAR,20260908,20260909,0,9,13,7,1,1308,0
CHD,PAR,SHR,KRI,CHD,VAR,20260909,20260910,0,7,1,5,3,1322,0
AMA,PAR,SHR,KRI,AMA,VAR,20260910,20260911,0,5,3,3,27,1344,0
PRA,PAR,BHA,SHU,PRA,VAR,20260911,20260912,0,3,27,2,16,1369,0
DWI,PAR,BHA,SHU,DWI,VAR,20260912,20260913,0,2,16,1,38,1402,0
TRU,PAR,BHA,SHU,TRU,VAR,20260913,20260914,0,1,38,1,37,1439,0
CHA,PAR,BHA,SHU,CHA,VAR,20260914,20260915,0,1,37,2,14,1477,0
PAN,PAR,BHA,SHU,PAN,VAR,20260915,20260916,0,2,14,3,29,1515,0
SHA,PAR,BHA,SHU,SHA,VAR,20260916,20260917,0,3,29,5,18,1549,0
SAP,PAR,BHA,SHU,SAP,VAR,20260917,20260918,0,5,18,7,31,1573,0
ASH,PAR,BHA,SHU,ASH,VAR,20260918,20260919,0,7,31,9,57,1586,0
NAV,PAR,BHA,SHU,NAV,VAR,20260919,20260920,0,9,57,12,22,1585,0
DAS,PAR,BHA,SHU,DAS,VAR,20260920,20260921,0,12,22,14,31,1569,0
EKA,PAR,BHA,SHU,EKA,VAR,20260921,20260922,0,14,31,16,13,1542,0
DWA,PAR,BHA,SHU,DWA,VAR,20260922,20260923,0,16,13,17,21,1508,0
TRY,PAR,BHA,SHU,TRY,VAR,20260923,20260924,0,17,21,17,48,1467,0
CHD,PAR,BHA,SHU,CHD,VAR,20260924,20260925,0,17,48,17,37,1429,0
POU,PAR,BHA,SHU,POU,VAR,20260925,20260926,0,17,37,16,49,1392,0
PRA,PAR,BHA,KRI,PRA,VAR,20260926,20260927,0,16,49,15,29,1360,0
DWI,PAR,BHA,KRI,DWI,VAR,20260927,20260928,0,15,29,13,44,1335,0
TRU,PAR,BHA,KRI,TRU,VAR,20260928,20260929,0,13,44,11,40,1316,0
CHA,PAR,BHA,KRI,CHA,VAR,20260929,20260930,0,11,40,9,25,1305,0
PAN,PAR,BHA,KRI,PAN,VAR,20260930,20261001,0,9,25,7,5,1300,0
SHA,PAR,BHA,KRI,SHA,VAR,20261001,20261002,0,7,5,4,45,1300,0
SAP,PAR,BHA,KRI,SAP,VAR,20261002,20261003,0,4,45,2,30,1305,0
ASH,PAR,BHA,KRI,ASH,VAR,20261003,20261004,0,2,30,0,22,1312,0
NAV,PAR,BHA,KRI,NAV,VAR,20261004,20261004,0,0,22,22,24,1322,0
DAS,PAR,BHA,KRI,DAS,VAR,20261004,20261005,0,22,24,20,38,1334,0
EKA,PAR,BHA,KRI,EKA,VAR,20261005,20261006,0,20,38,19,5,1347,0
DWA,PAR,BHA,KRI,DWA,VAR,20261006,20261007,0,19,5,17,47,1362,0
TRY,PAR,BHA,KRI,TRY,VAR,20261007,20261008,0,17,47,16,46,1379,0
CHD,PAR,BHA,KRI,CHD,VAR,20261008,20261009,0,16,46,16,6,1400,0
AMA,PAR,BHA,KRI,AMA,VAR,20261009,20261010,0,16,6,15,50,1424,0
PRA,PAR,ASV,SHU,PRA,SHA,20261010,20261011,0,15,50,16,1,1451,0
DWI,PAR,ASV,SHU,DWI,SHA,20261011,20261012,0,16,1,16,43,1482,0
TRU,PAR,ASV,SHU,TRU,SHA,20261012,20261013,0,16,43,17,58,1515,0
CHA,PAR,ASV,SHU,CHA,SHA,20261013,20261014,0,17,58,19,43,1545,0
PAN,PAR,ASV,SHU,PAN,SHA,20261014,20261015,0,19,43,21,55,1572,0
SHA,PAR,ASV,SHU,SHA,SHA,20261015,20261017,0,21,55,0,24,1589,0
SAP,PAR,ASV,SHU,SAP,SHA,20261017,20261018,0,0,24,2,58,1594,0
ASH,PAR,ASV,SHU,ASH,SHA,20261018,20261019,0,2,58,5,22,1584,0
NAV,PAR,ASV,SHU,NAV,SHA,20261019,20261020,0,5,22,7,20,1558,0
DAS,PAR,ASV,SHU,DAS,SHA,20261020,20261021,0,7,20,8,42,1522,0
EKA,PAR,ASV,SHU,EKA,SHA,20261021,20261022,0,8,42,9,18,1476,0
DWA,PAR,ASV,SHU,DWA,SHA,20261022,20261023,0,9,18,9,6,1428,0
TRY,PAR,ASV,SHU,TRY,SHA,20261023,20261024,0,9,6,8,7,1381,0
CHD,PAR,ASV,SHU,CHD,SHA,20261024,20261025,0,8,7,6,26,1339,0
POU,PAR,ASV,SHU,POU,SHA,20261025,20261026,0,6,26,4,11,1305,0
PRA,PAR,ASV,KRI,PRA,SHA,20261026,20261027,0,4,11,1,32,1281,0
DWI,PAR,ASV,KRI,DWI,SHA,20261027,20261027,0,1,32,22,37,1265,0
TRU,PAR,ASV,KRI,TRU,SHA,20261027,20261028,0,22,37,19,37,1260,0
CHA,PAR,ASV,KRI,CHA,SHA,20261028,20261029,0,19,37,16,40,1263,0
PAN,PAR,ASV,KRI,PAN,SHA,20261029,20261030,0,16,40,13,55,1275,0
SHA,PAR,ASV,KRI,SHA,SHA,20261030,20261031,0,13,55,11,27,1292,0
SAP,PAR,ASV,KRI,SAP,SHA,20261031,20261101,0,11,27,9,22,1315,0
ASH,PAR,ASV,KRI,ASH,SHA,20261101,20261102,0,9,22,7,41,1339,0
NAV,PAR,ASV,KRI,NAV,SHA,20261102,20261103,0,7,41,6,25,1364,0
DAS,PAR,ASV,KRI,DAS,SHA,20261103,20261104,0,6,25,5,33,1388,0
EKA,PAR,ASV,KRI,EKA,SHA,20261104,20261105,0,5,33,5,6,1413,0
DWA,PAR,ASV,KRI,DWA,SHA,20261105,20261106,0,5,6,5,1,1435,0
TRY,PAR,ASV,KRI,TRY,SHA,20261106,20261107,0,5,1,5,18,1457,0
CHD,PAR,ASV,KRI,CHD,SHA,20261107,20261108,0,5,18,5,58,1480,0
AMA,PAR,ASV,KRI,AMA,SHA,20261108,20261109,0,5,58,7,2,1504,0
PRA,PAR,KAR,SHU,PRA,SHA,20261109,20261110,0,7,2,8,30,1528,0
DWI,PAR,KAR,SHU,DWI,SHA,20261110,20261111,0,8,30,10,23,1553,0
TRU,PAR,KAR,SHU,TRU,SHA,20261111,20261112,0,10,23,12,39,1576,0
CHA,PAR,KAR,SHU,CHA,SHA,20261112,20261113,0,12,39,15,13,1594,0
PAN,PAR,KAR,SHU,PAN,SHA,20261113,20261114,0,15,13,17,54,1601,0
SHA,PAR,KAR,SHU,SHA,SHA,20261114,20261115,0,17,54,20,31,1597,0
SAP,PAR,KAR,SHU,SAP,SHA,20261115,20261116,0,20,31,22,50,1579,0
ASH,PAR,KAR,SHU,ASH,SHA,20261116,20261118,0,22,50,0,35,1545,0
NAV,PAR,KAR,SHU,NAV,SHA,20261118,20261119,0,0,35,1,36,1501,0
DAS,PAR,KAR,SHU,DAS,SHA,20261119,20261120,0,1,36,1,46,1450,0
EKA,PAR,KAR,SHU,EKA,SHA,20261120,20261121,0,1,46,1,1,1395,0
DWA,PAR,KAR,SHU,DWA,SHA,20261121,20261121,0,1,1,23,26,1345,0
TRY,PAR,KAR,SHU,TRY,SHA,20261121,20261122,0,23,26,21,7,1301,0
CHD,PAR,KAR,SHU,CHD,SHA,20261122,20261123,0,21,7,18,12,1265,0
POU,PAR,KAR,SHU,POU,SHA,20261123,20261124,0,18,12,14,53,1241,0
PRA,PAR,KAR,KRI,PRA,SHA,20261124,20261125,0,14,53,11,20,1227,0
DWI,PAR,KAR,KRI,DWI,SHA,20261125,20261126,0,11,20,7,45,1225,0
TRU,PAR,KAR,KRI,TRU,SHA,20261126,20261127,0,7,45,4,19,1234,0
CHA,PAR,KAR,KRI,CHA,SHA,20261127,20261128,0,4,19,1,10,1251,0
PAN,PAR,KAR,KRI,PAN,SHA,20261128,20261128,0,1,10,22,27,1277,0
SHA,PAR,KAR,KRI,SHA,SHA,20261128,20261129,0,22,27,20,17,1310,0
SAP,PAR,KAR,KRI,SAP,SHA,20261129,20261130,0,20,17,18,42,1345,0
ASH,PAR,KAR,KRI,ASH,SHA,20261130,20261201,0,18,42,17,44,1382,0
NAV,PAR,KAR,KRI,NAV,SHA,20261201,20261202,0,17,44,17,22,1418,0
DAS,PAR,KAR,KRI,DAS,SHA,20261202,20261203,0,17,22,17,34,1452,0
EKA,PAR,KAR,KRI,EKA,SHA,20261203,20261204,0,17,34,18,15,1481,0
DWA,PAR,KAR,KRI,DWA,SHA,20261204,20261205,0,18,15,19,22,1507,0
TRY,PAR,KAR,KRI,TRY,SHA,20261205,20261206,0,19,22,20,52,1530,0
CHD,PAR,KAR,KRI,CHD,SHA,20261206,20261207,0,20,52,22,43,1551,0
AMA,PAR,KAR,KRI,AMA,SHA,20261207,20261209,0,22,43,0,51,1568,0
PRA,PAR,MGS,SHU,PRA,HEM,20261209,20261210,0,0,51,3,16,1585,0
DWI,PAR,MGS,SHU,DWI,HEM,20261210,20261211,0,3,16,5,53,1597,0
TRU,PAR,MGS,SHU,TRU,HEM,20261211,20261212,0,5,53,8,36,1603,0
CHA,PAR,MGS,SHU,CHA,HEM,20261212,20261213,0,8,36,11,18,1602,0
PAN,PAR,MGS,SHU,PAN,HEM,20261213,20261214,0,11,18,13,46,1588,0
